LoanApproval|AnnualSalary|AccountBalance|Gender
1.0|100000|28160.318921777747|0
1.0|110000|30975.80565363027|0
1.0|90000|27946.87526634477|0
-1.0|50000|10615.196238592147|0
1.0|90000|29331.182945774344|0
1.0|90000|27191.19825958228|0
1.0|120000|36757.42065709601|0
-1.0|40500|11037.362529923012|1
-1.0|90000|26469.491129318518|0
1.0|120000|34197.98678110633|0
-1.0|70000|22147.633005566975|0
1.0|120000|38501.02689805954|0
-1.0|80000|19746.34383053092|0
1.0|120000|41326.60018622537|0
-1.0|70000|18602.060727875218|0
-1.0|50000|17295.22697343762|0
1.0|130500|36832.67565920452|1
1.0|100000|28942.456179473444|0
-1.0|90000|24194.343473993835|0
-1.0|60500|19705.481384892337|1
-1.0|80500|21350.995116716975|1
-1.0|60500|17474.9963359808|1
-1.0|80000|21589.919030803736|0
-1.0|70000|19018.39975757673|0
1.0|160000|45210.71454821741|0
1.0|120500|33792.68193556382|1
-1.0|70000|18862.255004682673|0
-1.0|50000|17099.003470158827|0
1.0|90000|29576.34253855887|0
1.0|90000|29787.89570477142|0
-1.0|90000|26977.910394266473|0
-1.0|40500|14794.404615075287|1
-1.0|60000|21998.11844312834|0
1.0|170000|51969.86788272736|0
-1.0|80000|23583.490998233807|0
-1.0|60500|15594.098006411123|1
1.0|110500|28614.027611438825|1
1.0|100000|29751.796016868524|0
1.0|100000|32658.148362899527|0
1.0|140000|40469.73546047514|0
1.0|140000|39635.50387671082|0
-1.0|30500|8947.750354890986|1
-1.0|90000|25414.640085848758|0
1.0|140000|42134.812949286264|0
1.0|140500|45993.40979946417|1
1.0|90500|27099.844335202084|1
-1.0|60500|15490.018151147075|1
-1.0|90000|26669.765322820465|0
1.0|90000|30783.248643920255|0
1.0|90000|28249.15450689131|0
-1.0|70000|19098.21557145083|0
1.0|100000|31702.996013141816|0
1.0|170500|47486.27692546278|1
-1.0|80000|23633.961576795533|0
-1.0|60000|16489.669818846964|0
1.0|110000|33900.412494092736|0
1.0|120000|31911.77121421422|0
1.0|100000|31132.210488450826|0
1.0|110000|33084.59590680693|0
1.0|130000|39591.49742818566|0
1.0|130000|35790.71854460619|0
1.0|110000|38396.136491320314|0
1.0|120000|41586.87338756176|0
-1.0|70000|23224.17239451452|0
1.0|110000|35761.55751777087|0
1.0|140000|44130.90247986231|0
-1.0|80500|26030.913586071438|1
-1.0|80000|20604.874717252693|0
1.0|100000|28451.147919934705|0
-1.0|90500|25135.20791483193|1
1.0|110500|33417.35031690601|1
1.0|110000|36107.802555835304|0
-1.0|60000|18880.25010204337|0
-1.0|70500|22148.664712960883|1
-1.0|90500|24798.54788777304|1
-1.0|30500|6726.204111697281|1
1.0|120500|38557.09219273884|1
1.0|130000|38070.02012760422|0
1.0|90000|27268.623175719425|0
1.0|120000|35056.21339954869|0
-1.0|70000|22167.287192952866|0
1.0|110000|36246.047623758044|0
1.0|150500|45715.73497903638|1
1.0|110500|32002.651227807404|1
1.0|110000|36736.74766826781|0
1.0|140000|40973.78526974571|0
-1.0|60500|18122.140671179786|1
-1.0|80000|22467.454978470683|0
-1.0|70000|19498.38108275672|0
1.0|120000|34036.88041783184|0
-1.0|60000|19179.76696557638|0
1.0|160000|43688.78113291309|0
1.0|110000|34049.67195916387|0
1.0|180000|54233.002884967165|0
1.0|100000|28613.604007835373|0
1.0|100000|29204.850761499703|0
1.0|100000|34034.681884988604|0
-1.0|50500|12041.989375450303|1
1.0|100500|26917.16714171881|1
1.0|120000|37719.30186615912|0
1.0|90000|29459.000145732683|0
-1.0|90000|24667.241492559046|0
-1.0|80000|28679.266288625793|0
1.0|100000|25855.401675531426|0
1.0|100000|31910.414614191937|0
-1.0|60000|22856.206850431103|0
-1.0|70000|17319.12847802527|0
1.0|90000|27637.72087774544|0
1.0|160000|49607.667393988275|0
1.0|100500|27355.431445834027|1
-1.0|100000|24146.13197507575|0
-1.0|90000|26851.089299588926|0
1.0|100000|32806.06532207753|0
1.0|110000|30121.596884590224|0
1.0|140000|43269.460086831234|0
1.0|110000|32262.995670129145|0
-1.0|60500|15948.598565070122|1
1.0|100000|28351.14421877654|0
-1.0|60000|16348.56590819304|0
-1.0|80000|23121.262622033355|0
1.0|110500|35293.66176320742|1
-1.0|70000|23428.576440776465|0
-1.0|80500|23010.819948249333|1
1.0|130500|42042.181567236636|1
-1.0|60000|17443.232246681713|0
1.0|170500|47549.008729785666|1
1.0|130000|39034.29853217943|0
-1.0|60000|21548.209793748738|0
-1.0|90500|26726.92095427997|1
1.0|130000|40772.00306964898|0
-1.0|80000|28505.880977711866|0
1.0|120500|35333.73537477591|1
-1.0|80000|21323.80187402301|0
1.0|120500|37039.312122036405|1
-1.0|70000|23055.376339988667|0
1.0|100000|31400.890669491164|0
1.0|150500|50697.061366294205|1
1.0|120000|39617.17897320536|0
-1.0|40500|12672.51768098845|1
-1.0|90500|25473.567665827086|1
1.0|150000|44215.58404203738|0
1.0|160500|48494.289498137936|1
1.0|90000|28217.173971061573|0
-1.0|60500|14249.28257426482|1
-1.0|80000|21698.982464088876|0
1.0|130000|39085.91223685553|0
1.0|120000|35455.384646553146|0
1.0|130000|41763.35434263325|0
1.0|140000|40109.799221721936|0
-1.0|60500|11556.062417425046|1
-1.0|70000|18698.451330850603|0
1.0|120000|35145.267829882985|0
1.0|210000|62385.8491537789|0
-1.0|60500|18984.862993529783|1
1.0|110500|30499.468489903713|1
-1.0|80000|19614.611490101583|0
1.0|90500|29310.596105909048|1
1.0|110000|30430.507938174724|0
-1.0|70500|22696.12380208269|1
-1.0|60500|20372.68403513107|1
1.0|120000|40045.928934027295|0
1.0|90500|27324.685824787208|1
-1.0|90000|26889.11799254617|0
1.0|90000|28132.05075654013|0
1.0|120000|37386.04017092003|0
1.0|90500|28298.46940863935|1
1.0|120500|34681.931635729634|1
-1.0|40500|10899.641143794515|1
1.0|90000|28057.831444817053|0
1.0|150000|44176.383803243516|0
1.0|200000|63503.46629047027|0
-1.0|60500|17431.61417090798|1
-1.0|80500|24862.36525354023|1
1.0|120000|43580.566502622285|0
-1.0|80000|20161.976284981174|0
-1.0|70000|19838.28676463492|0
-1.0|80000|21278.740927849216|0
-1.0|70000|25462.07731422086|0
1.0|130000|36981.04970577414|0
-1.0|60000|17589.311142966068|0
1.0|110500|34418.31185487647|1
-1.0|80000|21487.827124635714|0
-1.0|80500|27913.22717566178|1
-1.0|90000|26363.260272596144|0
1.0|120000|39608.928172526736|0
-1.0|60500|17031.62824564948|1
-1.0|80000|25193.488588948727|0
-1.0|70000|18219.041212769916|0
1.0|110000|30900.928871550143|0
1.0|140500|38657.081694436485|1
1.0|100000|28344.3511733046|0
1.0|100000|27384.28507173285|0
1.0|100000|33736.98985953465|0
-1.0|50000|20924.459076892297|0
-1.0|80000|26425.353627644316|0
1.0|110500|30537.160646246142|1
-1.0|60000|18787.259569397713|0
1.0|140000|37587.29607759598|0
1.0|130000|37945.34848880356|0
1.0|100000|32174.428716283423|0
