"LSAT"|"UGPA"|"female"|"male"|"white"|"nonwhite"|"U"
"4972"|39|2.6|1|0|1|0|1.20680717244801
"4978"|33|3|0|1|1|0|0.417181804452637
"4980"|35|3|0|1|1|0|0.399768717321769
"4982"|35|2.7|0|1|1|0|0.884472580641946
"4997"|33|3.2|0|1|1|0|0.117463136923636
"4998"|25|3.5|0|1|0|1|-0.70723415215696
"5009"|26|3.3|1|0|0|1|-0.236059831651635
"5013"|35|3.1|1|0|1|0|0.392982432097006
"5017"|30|3.4|1|0|1|0|-0.0206211739618857
"5029"|32|2.6|0|1|1|0|1.14141445375742
"5067"|24|3.1|0|1|1|0|0.438172660273664
"5069"|32|3.2|0|1|1|0|0.102514963736556
"5075"|35|3.1|1|0|1|0|0.40073889547083
"5093"|35|2.8|0|1|1|0|0.728398862288272
"5113"|37|3|0|1|1|0|0.357351754038982
"5114"|34|2.7|0|1|1|0|0.938592050223991
"5122"|34|2.9|1|0|1|0|0.76486336968603
"5144"|24|3.1|0|1|1|0|0.409206225198517
"5146"|34|3.1|0|1|1|0|0.251876072384426
"5175"|30|2.9|1|0|1|0|0.818928491144131
"5183"|35|3.3|0|1|1|0|-0.0853705126839915
"5196"|23|3.1|0|1|0|1|-0.00526949907281021
"5197"|24|3.3|1|0|0|1|-0.186054136273565
"5198"|20|2.5|1|0|0|1|1.19782454782553
"5222"|40|3.8|1|0|1|0|-0.830995381504589
"5240"|46|2.6|0|1|1|0|0.908022302307256
"5255"|47|3.4|0|1|1|0|-0.458104736095586
"5277"|43|3.7|0|1|1|0|-0.924389509041311
"5280"|41|3.7|0|1|1|0|-0.853511930225938
"5288"|43|3.6|1|0|1|0|-0.555806866088934
"5304"|46|3.5|0|1|1|0|-0.608891513834411
"5316"|37|3.8|1|0|0|1|-1.24990481523137
"5322"|48|3.1|0|1|1|0|0.0336036191955271
"5332"|47|3.7|1|0|1|0|-0.757664737189491
"5336"|43|3.7|0|1|1|0|-0.88029679157484
"5343"|40|3|0|1|0|1|-0.139682439546401
"5381"|39|3.5|0|1|0|1|-0.946979925923184
"5382"|42|3.3|1|0|1|0|-0.0284133278688975
"5386"|43|3.3|1|0|1|0|-0.0503360913143355
"5387"|41|3.4|0|1|1|0|-0.377230340408653
"5397"|40|3.7|0|1|0|1|-1.32343388569038
"5398"|41|3.9|1|0|1|0|-1.01399025863234
"5404"|35|2.8|0|1|0|1|0.271763135345464
"5425"|39|3.9|0|1|1|0|-1.16026515912452
"5431"|42|3.2|0|1|1|0|-0.0225411240130918
"5440"|39|3.6|0|1|1|0|-0.663226535206199
"5441"|48|3.5|0|1|1|0|-0.624681907832582
"5443"|40|3.5|1|0|1|0|-0.326756757622047
"5459"|45|3.9|1|0|1|0|-1.06602105545905
"5463"|48|3.3|0|1|1|0|-0.290827335004535
"5465"|45|3.6|1|0|1|0|-0.583834240586238
"5466"|40|3.4|0|1|1|0|-0.372958022065142
"5469"|44|3.6|1|0|1|0|-0.558885268462398
"5474"|35|3.5|0|1|1|0|-0.466136078116248
"5482"|46|3.7|1|0|1|0|-0.768031779998952
"5496"|37|4|0|1|1|0|-1.3076683452701
"5507"|44|3.4|1|0|1|0|-0.212510423022234
"5509"|48|3.5|0|1|1|0|-0.620814260417925
"5512"|43|3.7|0|1|1|0|-0.896660141948462
"5519"|46|3.4|1|0|1|0|-0.261517215055523
"5521"|42|3.6|0|1|1|0|-0.694638759481724
"5524"|46|3.6|0|1|0|1|-1.23563273243125
"5533"|40|3.9|0|1|0|1|-1.62993080904219
"5572"|36|2.4|0|1|1|0|1.37307592312879
"5573"|30|2.7|0|1|0|1|0.535115970591776
"5602"|40|2.5|0|1|1|0|1.15206254076738
"5606"|37|2.9|1|0|1|0|0.740646164866924
"5608"|34|3.3|0|1|1|0|-0.0952104223057044
"5642"|36|2.5|0|1|1|0|1.19156306419673
"5643"|28|3.5|1|0|0|1|-0.599927714179391
"5646"|39|3.8|1|0|1|0|-0.821580561905215
"5656"|37|3.7|1|0|1|0|-0.613082550060977
"5658"|37|2.6|0|1|1|0|1.05326894159598
"5674"|35|2.6|0|1|1|0|1.07266603828877
"5686"|39|3.4|1|0|1|0|-0.132836573160823
"5695"|36|2.6|0|1|1|0|1.02774201760909
"5707"|29|3.3|1|0|1|0|0.175557810390111
"5708"|37|2.6|0|1|1|0|1.0471819323381
"5711"|35|2.8|1|0|1|0|0.936511964004896
"5713"|30|3.7|1|0|1|0|-0.524527101769825
"5722"|39|2.4|0|1|0|1|0.876750019000161
"5725"|40|2.6|1|0|0|1|0.747263724092161
"5728"|32|3.2|0|1|1|0|0.157441003899169
"5731"|41|2.9|1|0|1|0|0.691705898112685
"5739"|35|3|0|1|1|0|0.385679002225657
"5771"|31|3.4|0|1|0|1|-0.68420742016815
"5775"|44|3.6|0|1|1|0|-0.759318135778265
"5784"|38|3.9|1|0|1|0|-0.972824403672853
"5809"|41|3.7|0|1|0|1|-1.33439614994361
"5810"|35|3.8|1|0|1|0|-0.731140890305246
"5823"|41|3.4|0|1|1|0|-0.3648511321761
"5834"|45|3.7|0|1|1|0|-0.935707319519429
"5843"|39|3.1|0|1|0|1|-0.290053649025504
"5844"|42|3.7|0|1|1|0|-0.923385978269925
"5856"|39|3.4|0|1|1|0|-0.314116517224907
"5861"|38|3.2|0|1|1|0|0.0321908079316113
"5888"|42|2.9|1|0|1|0|0.631400378806961
"5895"|40|2.7|1|0|1|0|1.01753155042121
"5903"|23|2.7|1|0|0|1|0.843108501354784
"5904"|33|3.5|1|0|1|0|-0.190625289248688
"5909"|33|3.5|1|0|1|0|-0.233361784299531
"5919"|33|2.8|0|1|1|0|0.757623128266563
"5928"|36|3.7|1|0|1|0|-0.630433472404531
"5932"|42|3.9|1|0|1|0|-1.03332540216618
"5963"|35|3.7|1|0|1|0|-0.567824359381699
"5986"|39|2.3|1|0|1|0|1.6735332599498
"5994"|33|3.7|1|0|1|0|-0.562662421545568
"6034"|36|3.3|0|1|1|0|-0.133964092431964
"6038"|27|2.6|0|1|1|0|1.19183806701158
"6047"|35|3.5|1|0|1|0|-0.275359766067809
"6089"|40|2.9|0|1|1|0|0.483492199212581
"6102"|33|3.1|1|0|1|0|0.45883252326276
"6106"|41|3.3|0|1|1|0|-0.191015659156317
"6121"|36|3.4|0|1|1|0|-0.298982095011995
"6122"|30|3.6|1|0|1|0|-0.335958184903222
"6143"|32|3.5|0|1|1|0|-0.353507681665182
"6169"|32|3.2|0|1|1|0|0.12508211959779
"6176"|30|2.8|0|1|1|0|0.806871050485868
"6177"|35|3.3|0|1|1|0|-0.0905070148169367
"6191"|34|3.3|1|0|1|0|0.0844785999925196
"6198"|39|3.8|1|0|1|0|-0.801070376866385
"6217"|32|3|1|0|1|0|0.656010529379876
"6229"|22|2.6|1|0|0|1|0.995303035361907
"6234"|32|3.7|1|0|1|0|-0.570767096568801
"6241"|34|3.1|1|0|1|0|0.412701462644116
"6244"|32|3.4|1|0|1|0|-0.0186163487860493
"6250"|35|3.5|0|1|1|0|-0.443198782523848
"6256"|35|2.9|0|1|1|0|0.559946334705458
"6257"|22|2.7|1|0|0|1|0.850038851277862
"6298"|38|3.2|0|1|1|0|-0.00549060469691194
"6300"|36|2.7|1|0|1|0|1.06318430945615
"6312"|32|3.5|1|0|1|0|-0.219193694381914
"6317"|25|2.6|1|0|0|1|0.957557713821418
"6318"|34|2.7|0|1|0|1|0.470947388000478
"6328"|25|2.7|1|0|0|1|0.777686786318681
"6339"|27|3.2|1|0|0|1|-0.0773247090916546
"6348"|34|3.5|0|1|1|0|-0.416510550875296
"6362"|38|2.5|0|1|1|0|1.19026523857137
"6364"|31|2.7|0|1|1|0|0.970825163472833
"6368"|40|2.6|0|1|1|0|1.00815244085312
"6370"|36|3.3|0|1|1|0|-0.0929717796003532
"6407"|27|2.5|1|0|0|1|1.07591223023501
"6409"|33|3.2|0|1|1|0|0.083023539326674
"6431"|37|2.7|1|0|1|0|1.06638424937494
"6436"|37|2.8|0|1|1|0|0.704575702735252
"6440"|37|3.3|1|0|1|0|0.0392592145645752
"6445"|33|2.9|0|1|1|0|0.610734968454963
"6448"|40|2.8|1|0|1|0|0.837324912359578
"6456"|36|3.5|0|1|1|0|-0.44035177270325
"6459"|40|3.2|1|0|1|0|0.18129614506148
"6473"|35|3|1|0|1|0|0.594966914879169
"6502"|36|2.9|1|0|1|0|0.730614809395151
"6527"|41|2.9|0|1|1|0|0.503896201875532
"6528"|39|2.8|1|0|1|0|0.856367907712393
"6530"|39|2.3|0|1|0|1|1.06384610232512
"6549"|35|3|1|0|1|0|0.583491687894269
"6595"|40|2.8|0|1|1|0|0.664156627399883
"6608"|36|2.7|0|1|1|0|0.860364581036748
"6644"|35|3|0|1|1|0|0.412785073815232
"6666"|30|2.5|1|0|0|1|1.0463107748923
"6680"|34|3.1|0|1|1|0|0.235349441715509
"6691"|29|3|1|0|1|0|0.688955476835529
"6692"|40|2.8|0|1|1|0|0.671390565179105
"6693"|32|2.9|0|1|1|0|0.604603352408113
"6696"|28|2.7|1|0|0|1|0.727513095627453
"6702"|35|2.9|0|1|0|1|0.11977349324381
"6706"|34|3.1|0|1|1|0|0.248239174784802
"6717"|36|3.4|0|1|1|0|-0.262391548637534
"6725"|39|2.5|0|1|1|0|1.16369733484003
"6737"|30|2.7|0|1|0|1|0.542268076688051
"6739"|26|3.1|0|1|1|0|0.385227232387053
"6744"|35|3.3|0|1|1|0|-0.0842172461452187
"6777"|35|3.3|0|1|1|0|-0.0693147922828511
"6787"|35|3.2|1|0|1|0|0.237428498642399
"6793"|30|3.4|1|0|1|0|-0.0276915922335028
"6814"|30|3.3|1|0|0|1|-0.295394718547867
"6829"|37|3.1|0|1|1|0|0.221889428117093
"6834"|35|3.3|0|1|1|0|-0.103584517039025
"6850"|30|3.4|1|0|1|0|0.0264833891745159
"6855"|32|3.5|1|0|1|0|-0.200782332805444
"6856"|34|3|0|1|1|0|0.413525303934643
"6866"|32|3.2|1|0|1|0|0.306041207908126
"6875"|36|3.1|1|0|1|0|0.419999273732353
"6878"|36|2.6|1|0|1|0|1.22536596104652
"6888"|39|3.8|0|1|1|0|-0.971480962494024
"6895"|36|3.3|0|1|1|0|-0.087434869467198
"6896"|24|3.1|1|0|1|0|0.60025874291409
"6912"|37|3|0|1|1|0|0.3726368942793
"6914"|38|2.6|0|1|1|0|1.02764924422182
"6932"|26|2.7|0|1|1|0|1.06159263417675
"6943"|28|3|0|1|1|0|0.524005832479607
"6948"|42|3|0|1|1|0|0.281046174414732
"6957"|38|3.7|1|0|1|0|-0.641123173819512
"6961"|30|3.5|1|0|1|0|-0.163421576635172
"6967"|35|2.9|0|1|1|0|0.575947535456835
"6971"|35|2.8|1|0|1|0|0.938380294723351
"6987"|28|2.8|1|0|0|1|0.584530368044137
"6995"|41|2.4|0|1|1|0|1.31325851651302
"7001"|36|3.4|0|1|1|0|-0.288305520340553
"7017"|22|2.5|0|1|0|1|1.00676192679488
"7018"|36|3|1|0|1|0|0.569856265280394
"7026"|32|3.3|0|1|1|0|-0.0564777254822319
"7037"|37|3|0|1|1|0|0.357657546654141
"7058"|26|3.1|0|1|1|0|0.356900597008806
"7060"|30|2.8|0|1|1|0|0.829820923545908
"7063"|26|3|1|0|1|0|0.715992606384046
"7071"|31|2.2|0|1|1|0|1.81141638438329
"7082"|23|2.7|0|1|1|0|1.11423305045646
"7089"|24|3.3|0|1|1|0|0.082417022036926
"7097"|39|3.3|1|0|1|0|0.0188206617941307
"7128"|24|2.7|0|1|1|0|1.07319414642954
"7132"|22|3|0|1|1|0|0.599951218169679
"7139"|18|2.7|0|1|1|0|1.20190436381644
"7144"|38|3.7|0|1|1|0|-0.809626817683972
"7148"|30|2.5|0|1|1|0|1.3050555807195
"7169"|39|2.6|1|0|1|0|1.21587409719062
"7177"|37|2.4|0|1|0|1|0.933811900157418
"7226"|39|2.7|1|0|0|1|0.574118428899281
"7227"|31|3.1|1|0|0|1|0.0125742258607374
"7236"|34|3|0|1|1|0|0.40072438849058
"7246"|37|3|0|1|1|0|0.368375583309084
"7252"|38|3.2|1|0|1|0|0.217606766626541
"7253"|29|3.8|1|0|1|0|-0.64358102709148
"7255"|34|3.2|0|1|1|0|0.0870701540518944
"7263"|31|3.5|1|0|1|0|-0.183848739510821
"7265"|28|2.7|0|1|0|1|0.535757022218765
"7267"|36|3.1|0|1|1|0|0.215450594031804
"7268"|43|3.1|0|1|1|0|0.116164043254421
"7275"|39|2.8|1|0|1|0|0.868718122069094
"7277"|35|3.4|1|0|1|0|-0.0617190096901006
"7279"|41|2.5|1|0|1|0|1.33652858097812
"7288"|32|3.4|1|0|1|0|-0.02926241963175
"7292"|37|2.9|0|1|1|0|0.534240304308376
"7301"|39|2.7|1|0|1|0|1.03078932852589
"7302"|33|3.5|0|1|1|0|-0.39094023780754
"7309"|39|3.2|1|0|1|0|0.18691240315678
"7312"|36|2.6|1|0|0|1|0.781758715028165
"7316"|33|3.3|0|1|1|0|-0.05967692071602
"7324"|39|2.8|1|0|1|0|0.860668334174592
"7333"|39|2.8|1|0|1|0|0.872335416706413
"7337"|33|3.8|0|1|1|0|-0.886736493394363
"7346"|31|2.8|0|1|0|1|0.339743347787554
"7355"|35|3.9|1|0|1|0|-0.918030927522946
"7371"|38|3.4|1|0|1|0|-0.127797419802125
"7375"|42|3.8|1|0|1|0|-0.87355529008775
"7378"|41|3|0|1|1|0|0.316032666975376
"7392"|24|3.4|1|0|0|1|-0.367260947608552
"7396"|42|2.9|1|0|1|0|0.621898584077321
"7403"|42|3.1|1|0|1|0|0.291002630961147
"7413"|41|3.2|0|1|1|0|-0.0311973059546391
"7417"|44|3.2|0|1|1|0|-0.103222195632172
"7421"|43|3|0|1|1|0|0.264693582757035
"7433"|35|3.6|0|1|1|0|-0.589339470063964
"7454"|32|3.2|1|0|0|1|-0.133467643335834
"7455"|38|3.2|1|0|1|0|0.196929451587082
"7460"|43|2.9|0|1|1|0|0.4520045994188
"7480"|42|3.2|1|0|0|1|-0.303126666972349
"7498"|32|2.7|1|0|0|1|0.689883133725168
"7514"|37|3.1|0|1|1|0|0.19085790853594
"7517"|38|3.2|1|0|0|1|-0.245536412367665
"7537"|32|3|0|1|1|0|0.451316248900865
"7541"|34|3.3|1|0|1|0|0.107940881207382
"7550"|35|3.5|0|1|1|0|-0.44106022159414
"7573"|38|2.8|0|1|1|0|0.701171839981137
"7578"|36|3.8|1|0|1|0|-0.741371442674851
"7621"|30|3|0|1|1|0|0.467450526381161
"7623"|34|3|1|0|1|0|0.61630715095565
"7626"|35|2.9|1|0|1|0|0.7404566467714
"7627"|32|3.4|0|1|1|0|-0.228748870493052
"7633"|40|2.8|0|1|1|0|0.655197394223571
"7646"|36|2.8|0|1|1|0|0.730066266729262
"7651"|37|3.4|0|1|1|0|-0.306782132353223
"7654"|40|3.3|0|1|0|1|-0.633847183488119
"7656"|32|3.5|0|1|0|1|-0.850270510974254
"7660"|41|2.4|0|1|1|0|1.28893059124152
"7674"|33|3.1|0|1|1|0|0.265642490144566
"7679"|40|3.6|0|1|1|0|-0.684414623318531
"7680"|42|3.1|1|0|1|0|0.337341019237014
"7683"|30|3.6|0|1|0|1|-0.978875029243451
"7691"|36|3.6|0|1|1|0|-0.59458066043331
"7710"|28|3.3|1|0|0|1|-0.255257112900086
"7731"|32|3|0|1|0|1|-0.0099000605195857
"7757"|38|3.4|0|1|1|0|-0.324225141441804
"7770"|38|2.6|0|1|0|1|0.532658358202286
"7793"|43|4|1|0|1|0|-1.22297299134319
"7802"|39|4|0|1|1|0|-1.32858353665855
"7814"|30|3.1|0|1|0|1|-0.160185709884828
"7833"|40|3.2|0|1|1|0|-0.0106061140785493
"7843"|39|3.3|1|0|1|0|0.00323403979537171
"7852"|40|3.8|0|1|1|0|-1.02633057443165
"7854"|39|3.7|1|0|1|0|-0.664406224364821
"7873"|41|3.2|0|1|1|0|0.000207769970657855
"7885"|37|3.9|0|1|1|0|-1.13435857951747
"7888"|40|3.6|0|1|1|0|-0.684763250076095
"7911"|33|3.4|0|1|1|0|-0.224565065804181
"7917"|27|3.4|0|1|1|0|-0.138441875406025
"7928"|36|3.3|0|1|1|0|-0.128084800299824
"7938"|36|3.1|0|1|1|0|0.230372452029451
"7946"|38|3.3|1|0|1|0|0.0101775587529197
"7956"|24|2.5|1|0|0|1|1.13740926717912
"7962"|29|3.7|0|1|1|0|-0.68250729927247
"7974"|34|3.2|0|1|0|1|-0.364121239068312
"7976"|35|3.2|0|1|0|1|-0.38246854841464
"8022"|40|3.2|0|1|0|1|-0.490582804849266
"8030"|48|3.5|0|1|1|0|-0.63673253535931
"8033"|41|3.8|0|1|1|0|-1.00036416395845
"8050"|36|3|0|1|0|1|-0.0765031523472638
"8056"|44|3.6|0|1|1|0|-0.739286458565376
"8066"|45|3.8|1|0|1|0|-0.936964225445905
"8073"|46|3.5|1|0|0|1|-0.886652332746502
"8079"|36|3|0|1|0|1|-0.0563720162733049
"8105"|39|2.9|0|1|0|1|0.04994893799392
"8109"|48|3.3|1|0|1|0|-0.121508848259118
"8112"|45|3.8|0|1|0|1|-1.53364495922153
"8113"|39|3.4|0|1|0|1|-0.780231718009548
"8116"|43|3.5|0|1|1|0|-0.577155340949585
"8131"|48|3.5|0|1|1|0|-0.653778088701755
"8133"|42|3.7|0|1|1|0|-0.879106958060891
"8144"|41|3.6|0|1|1|0|-0.691143253772152
"8150"|42|2.6|0|1|0|1|0.500036626380934
"8166"|44|3.5|0|1|0|1|-1.02961366455347
"8170"|41|3.2|0|1|0|1|-0.492303233939145
"8172"|37|3.5|1|0|0|1|-0.722815260834486
"8187"|48|3.4|1|0|1|0|-0.306792315408107
"8191"|36|3.8|1|0|1|0|-0.792195059637919
"8197"|33|3.7|1|0|1|0|-0.549009610127979
"8207"|39|3.6|0|1|1|0|-0.688246944692877
"8209"|34|3.5|1|0|1|0|-0.240179570107188
"8213"|39|3.9|0|1|1|0|-1.17478666090043
"8256"|40|2.8|0|1|1|0|0.656506467735173
"8270"|30|3.5|1|0|0|1|-0.633495131352023
"8284"|34|3|0|1|1|0|0.418978140271833
"8286"|38|3.5|1|0|1|0|-0.278908385646192
"8291"|29|2.7|1|0|1|0|1.18300133695368
"8301"|38|3.5|1|0|1|0|-0.322932590476496
"8307"|34|2.7|0|1|1|0|0.938006172326424
"8313"|33|3.5|0|1|1|0|-0.392084680802457
"8321"|34|2.6|1|0|1|0|1.26460679830708
"8364"|36|3.9|1|0|1|0|-0.943163495766963
"8370"|38|3.5|1|0|1|0|-0.311076916664624
"8378"|36|3.1|0|1|1|0|0.21363670270752
"8380"|46|3.6|0|1|1|0|-0.77630992983956
"8382"|37|2.4|1|0|0|1|1.12890655021918
"8392"|37|3.1|0|1|1|0|0.198670337549576
"8393"|28|3|1|0|0|1|0.24338823581028
"8404"|40|3.1|0|1|1|0|0.157613405547475
"8411"|36|2.9|0|1|1|0|0.553353527183972
"8414"|37|3.2|0|1|1|0|0.0277944923324194
"8421"|38|3.3|0|1|1|0|-0.140044769079301
"8425"|30|3.2|0|1|1|0|0.135239653602099
"8437"|35|3|1|0|1|0|0.598366426490368
"8450"|36|3.9|1|0|1|0|-0.958169374858909
"8459"|40|3.9|1|0|0|1|-1.4519450683217
"8466"|38|3.1|0|1|1|0|0.186286540279042
"8470"|41|3|1|0|1|0|0.463005078663375
"8484"|36|2.1|0|1|1|0|1.89580760924229
"8491"|39|3.2|0|1|1|0|0.0220030521056491
"8503"|32|2.9|0|1|1|0|0.61213428356342
"8523"|32|2.8|0|1|1|0|0.794399701575985
"8530"|37|3.3|1|0|1|0|0.0501939452639698
"8531"|35|3.4|1|0|1|0|-0.051290873025496
"8534"|23|3.2|1|0|0|1|-0.00179534477458865
"8545"|36|3.2|1|0|1|0|0.230057851828841
"8552"|33|3.6|1|0|1|0|-0.379901025859648
"8557"|29|3.1|1|0|1|0|0.532153981718652
"8558"|37|3.1|0|1|1|0|0.188080288826143
"8566"|12|2.9|1|0|0|1|0.647665831402863
"8595"|39|3.3|1|0|1|0|0.00252182774171428
"8599"|37|2.9|1|0|1|0|0.725772860074223
"8608"|28|3.3|1|0|0|1|-0.297862416780842
"8632"|32|3.2|1|0|1|0|0.280643638368106
"8633"|27|3.6|1|0|0|1|-0.726041822459472
"8638"|32|3.4|0|1|1|0|-0.188052261579218
"8644"|34|3.5|0|1|1|0|-0.405206427408544
"8651"|45|3.2|0|1|0|1|-0.565328640592569
"8680"|28|2.5|0|1|1|0|1.33684460462093
"8694"|40|3.2|0|1|1|0|-0.00169618957759641
"8708"|37|4|0|1|1|0|-1.30507017884151
"8728"|33|3.6|1|0|1|0|-0.432601363225079
"8730"|39|2.9|0|1|1|0|0.480506992938281
"8738"|21|3.1|1|0|0|1|0.199728813955669
"8743"|24|2|0|1|0|1|1.78099405735477
"8764"|34|3.5|0|1|1|0|-0.432843569327674
"8767"|34|3.6|0|1|1|0|-0.579699430979499
"8770"|32|3.5|1|0|1|0|-0.213925896054049
"8776"|35|3.4|0|1|1|0|-0.266888412036952
"8785"|41|2.8|1|0|0|1|0.368145954483739
"8792"|26|2.9|0|1|0|1|0.25011994756475
"8821"|18|2.5|1|0|0|1|1.21950957605718
"8852"|32|3.6|1|0|1|0|-0.373246094730024
"8859"|39|2.8|0|1|1|0|0.671174398405101
"8878"|26|2.9|0|1|0|1|0.258314876843063
"8883"|25|2.6|0|1|0|1|0.758786936210581
"8884"|43|2.8|1|0|1|0|0.777990685691257
"8898"|43|3.5|1|0|0|1|-0.8323136767224
"8903"|36|3.2|0|1|1|0|0.0415673014595916
"8921"|39|2.7|0|1|1|0|0.867455441235011
"8932"|34|2.1|0|1|1|0|1.92575119698124
"8946"|42|3.9|1|0|1|0|-1.05780639427893
"8954"|35|3.5|1|0|1|0|-0.231512832903032
"8967"|36|2.9|1|0|1|0|0.740021347774019
"8984"|42|3.7|0|1|1|0|-0.873285886884752
"8991"|32|2.9|1|0|1|0|0.807233603673767
"8995"|35|3.4|0|1|1|0|-0.278665714089544
"8998"|36|3|0|1|1|0|0.370146604057261
"9002"|26|2.6|1|0|0|1|0.947431271628281
"9010"|36|3.5|0|1|1|0|-0.475183882382185
"9016"|37|3.4|0|1|1|0|-0.297409736712854
"9018"|30|3.8|0|1|0|1|-1.29171724925364
"9024"|39|3.6|1|0|1|0|-0.486038371974615
"9027"|35|3.9|1|0|1|0|-0.933862370916435
"9044"|37|3.3|1|0|1|0|0.0344102390315335
"9068"|34|3.3|0|1|0|1|-0.529413348391181
"9071"|39|3.2|0|1|1|0|2.39596731580247e-05
"9072"|37|3.2|1|0|1|0|0.230879756189028
"9084"|32|3.8|0|1|1|0|-0.890513755817681
"9085"|36|3|1|0|1|0|0.592746798165719
"9086"|34|3.2|1|0|1|0|0.278325162234685
"9091"|32|2.9|1|0|1|0|0.789465930878458
"9097"|35|2.9|0|1|1|0|0.558470060570193
"9125"|42|2.7|0|1|1|0|0.802685455662135
"9127"|31|3.1|1|0|0|1|0.0157991033581193
"9134"|28|3|0|1|0|1|0.0660215263666913
"9136"|33|2.7|1|0|0|1|0.673271467676377
"9146"|36|3.6|0|1|1|0|-0.616761787527226
"9149"|36|3|0|1|0|1|-0.0947614615484901
"9153"|34|3.5|1|0|1|0|-0.254156235620314
"9155"|34|3.3|0|1|1|0|-0.0986347330207607
"9159"|34|2.7|0|1|0|1|0.459505175241425
"9164"|39|3|0|1|0|1|-0.128402364226077
"9190"|37|3.8|1|0|1|0|-0.78165828848341
"9198"|35|3.4|1|0|1|0|-0.0691324883507505
"9213"|36|3.1|0|1|1|0|0.233814164855326
"9222"|38|3.1|1|0|0|1|-0.103119525930726
"9264"|33|2.9|1|0|1|0|0.817406231012368
"9272"|36|3.5|1|0|1|0|-0.280367147991957
"9284"|37|3.1|0|1|1|0|0.205724269024194
"9286"|36|2.6|1|0|1|0|1.22333310079866
"9290"|36|3.4|1|0|1|0|-0.0816934011918989
"9298"|34|3.3|0|1|1|0|-0.0787049432528479
"9320"|36|3.7|1|0|1|0|-0.584892064825351
"9321"|31|3.5|1|0|1|0|-0.172228073605141
"9327"|34|3.1|0|1|0|1|-0.185016867575602
"9329"|36|3.7|0|1|1|0|-0.791776860127063
"9338"|41|2.5|0|1|1|0|1.12706127735504
"9348"|37|3.1|0|1|1|0|0.182238542724809
"9370"|45|3.9|0|1|1|0|-1.23118064261071
"9377"|41|2.9|1|0|1|0|0.653726777250407
"9403"|36|2.8|1|0|0|1|0.443863884189776
"9416"|40|3.2|1|0|1|0|0.16359415006128
"9418"|44|3|0|1|1|0|0.26873158187289
"9419"|40|3.2|1|0|1|0|0.170843725560388
"9426"|36|3.2|0|1|1|0|0.0321519058978124
"9442"|24|2.8|0|1|0|1|0.449011414788902
"9474"|37|2.9|1|0|1|0|0.760046911151043
"9478"|37|3|1|0|1|0|0.56642166320486
"9485"|35|3.7|1|0|1|0|-0.574930859859197
"9496"|42|3|1|0|1|0|0.478385137464221
"9519"|35|3.4|1|0|1|0|-0.0831078501216625
"9520"|45|3.8|0|1|1|0|-1.08685311456176
"9531"|36|3.2|1|0|1|0|0.236134346244324
"9563"|30|2.7|1|0|0|1|0.678000456417243
"9577"|33|3.1|1|0|1|0|0.447832258020575
"9599"|44|2.9|0|1|1|0|0.446506312098545
"9601"|39|2.8|1|0|1|0|0.849956102198832
"9606"|39|3.4|0|1|1|0|-0.31744259078542
"9612"|36|3|0|1|1|0|0.374154453389131
"9614"|32|3.3|0|1|0|1|-0.517818113844988
"9623"|36|2.9|0|1|1|0|0.568061133936475
"9624"|38|3.1|0|1|1|0|0.17830106752242
"9642"|34|2.9|1|0|1|0|0.764612141291951
"9653"|35|3.8|1|0|0|1|-1.21679025116799
"9656"|41|3.1|0|1|1|0|0.163445737265435
"9659"|39|3.3|1|0|1|0|0.038274534489276
"9665"|36|3.2|0|1|1|0|0.0405792999176664
"9668"|36|3.4|0|1|1|0|-0.303566704356433
"9672"|30|2.5|0|1|0|1|0.888171942594674
"9677"|30|2.9|1|0|1|0|0.825145839984847
"9689"|40|2.8|0|1|1|0|0.643407747772055
"9694"|42|3.3|0|1|1|0|-0.18037921050593
"9705"|41|3.1|0|1|1|0|0.130375078812038
"9706"|40|3.3|0|1|1|0|-0.176331891216674
"9708"|43|3.7|0|1|1|0|-0.879877501051569
"9709"|41|3.3|1|0|1|0|-0.00638792646816643
"9715"|41|3.4|1|0|1|0|-0.182198730064475
"9717"|31|2.9|0|1|1|0|0.643366810436527
"9750"|38|3.2|1|0|1|0|0.191637431453065
"9758"|38|3.4|0|1|1|0|-0.314488755951281
"9768"|38|3.3|0|1|1|0|-0.143935235223211
"9778"|40|3.3|1|0|1|0|0.0128563108200454
"9792"|39|3.1|0|1|1|0|0.187133980271548
"9830"|30|3.3|0|1|1|0|-0.00977558748664342
"9838"|35|3.2|1|0|1|0|0.255581743939993
"9843"|32|3.2|0|1|1|0|0.112988399130656
"9848"|33|3.1|1|0|1|0|0.45329428727988
"9856"|36|3.6|1|0|1|0|-0.448453471933236
"9865"|34|3.7|1|0|1|0|-0.55238358391539
"9890"|35|2.4|0|1|1|0|1.41510261189561
"9894"|40|2.6|1|0|1|0|1.18184362555921
"9896"|41|3|0|1|1|0|0.350433487383955
"9911"|30|3.2|0|1|1|0|0.128698325080156
"9921"|33|3.3|1|0|1|0|0.108480800817278
"9923"|36|3.1|1|0|1|0|0.401098966589519
"9924"|39|3|1|0|1|0|0.520031948552204
"9928"|34|3.4|1|0|1|0|-0.0581090152237848
"9935"|28|3.4|0|1|1|0|-0.124620443519185
"9936"|36|3.1|0|1|1|0|0.233341191049396
"9955"|35|3.4|0|1|1|0|-0.298214006361824
"9961"|30|2.6|0|1|1|0|1.16130312756989
